"theta1","theta2","theta3","theta4","theta5"
0.050009,0.649997,0.100008,1e-05,0.199976
0.100008,0.649997,0.100008,1e-05,0.149977
0.150007,0.649997,0.100008,1e-05,0.099978
0.200006,0.649997,0.100008,1e-05,0.049979
1e-05,0.699996,0.100008,1e-05,0.199976
0.050009,0.699996,0.100008,1e-05,0.149977
0.100008,0.699996,0.100008,1e-05,0.099978
0.150007,0.699996,0.100008,1e-05,0.049979
1e-05,0.749995,0.100008,1e-05,0.149977
0.050009,0.749995,0.100008,1e-05,0.099978
0.100008,0.749995,0.100008,1e-05,0.049979
1e-05,0.799994,0.100008,1e-05,0.099978
0.050009,0.799994,0.100008,1e-05,0.049979
1e-05,0.849993,0.100008,1e-05,0.049979
1e-05,1e-05,0.150007,1e-05,0.849963
0.050009,1e-05,0.150007,1e-05,0.799964
0.100008,1e-05,0.150007,1e-05,0.749965
0.150007,1e-05,0.150007,1e-05,0.699966
0.200006,1e-05,0.150007,1e-05,0.649967
0.250005,1e-05,0.150007,1e-05,0.599968
0.300004,1e-05,0.150007,1e-05,0.549969
0.350003,1e-05,0.150007,1e-05,0.49997
0.400002,1e-05,0.150007,1e-05,0.449971
0.450001,1e-05,0.150007,1e-05,0.399972
0.5,1e-05,0.150007,1e-05,0.349973
0.549999,1e-05,0.150007,1e-05,0.299974
0.599998,1e-05,0.150007,1e-05,0.249975
0.649997,1e-05,0.150007,1e-05,0.199976
0.699996,1e-05,0.150007,1e-05,0.149977
0.749995,1e-05,0.150007,1e-05,0.099978
0.799994,1e-05,0.150007,1e-05,0.049979
1e-05,0.050009,0.150007,1e-05,0.799964
0.050009,0.050009,0.150007,1e-05,0.749965
0.100008,0.050009,0.150007,1e-05,0.699966
0.150007,0.050009,0.150007,1e-05,0.649967
0.200006,0.050009,0.150007,1e-05,0.599968
0.250005,0.050009,0.150007,1e-05,0.549969
0.300004,0.050009,0.150007,1e-05,0.49997
0.350003,0.050009,0.150007,1e-05,0.449971
0.400002,0.050009,0.150007,1e-05,0.399972
0.450001,0.050009,0.150007,1e-05,0.349973
0.5,0.050009,0.150007,1e-05,0.299974
0.549999,0.050009,0.150007,1e-05,0.249975
0.599998,0.050009,0.150007,1e-05,0.199976
0.649997,0.050009,0.150007,1e-05,0.149977
0.699996,0.050009,0.150007,1e-05,0.099978
0.749995,0.050009,0.150007,1e-05,0.049979
1e-05,0.100008,0.150007,1e-05,0.749965
0.050009,0.100008,0.150007,1e-05,0.699966
0.100008,0.100008,0.150007,1e-05,0.649967
0.150007,0.100008,0.150007,1e-05,0.599968
0.200006,0.100008,0.150007,1e-05,0.549969
0.250005,0.100008,0.150007,1e-05,0.49997
0.300004,0.100008,0.150007,1e-05,0.449971
0.350003,0.100008,0.150007,1e-05,0.399972
0.400002,0.100008,0.150007,1e-05,0.349973
0.450001,0.100008,0.150007,1e-05,0.299974
0.5,0.100008,0.150007,1e-05,0.249975
0.549999,0.100008,0.150007,1e-05,0.199976
0.599998,0.100008,0.150007,1e-05,0.149977
0.649997,0.100008,0.150007,1e-05,0.099978
0.699996,0.100008,0.150007,1e-05,0.049979
1e-05,0.150007,0.150007,1e-05,0.699966
0.050009,0.150007,0.150007,1e-05,0.649967
0.100008,0.150007,0.150007,1e-05,0.599968
0.150007,0.150007,0.150007,1e-05,0.549969
0.200006,0.150007,0.150007,1e-05,0.49997
0.250005,0.150007,0.150007,1e-05,0.449971
0.300004,0.150007,0.150007,1e-05,0.399972
0.350003,0.150007,0.150007,1e-05,0.349973
0.400002,0.150007,0.150007,1e-05,0.299974
0.450001,0.150007,0.150007,1e-05,0.249975
0.5,0.150007,0.150007,1e-05,0.199976
0.549999,0.150007,0.150007,1e-05,0.149977
0.599998,0.150007,0.150007,1e-05,0.0999780000000001
0.649997,0.150007,0.150007,1e-05,0.0499790000000001
1e-05,0.200006,0.150007,1e-05,0.649967
0.050009,0.200006,0.150007,1e-05,0.599968
0.100008,0.200006,0.150007,1e-05,0.549969
0.150007,0.200006,0.150007,1e-05,0.49997
0.200006,0.200006,0.150007,1e-05,0.449971
0.250005,0.200006,0.150007,1e-05,0.399972
0.300004,0.200006,0.150007,1e-05,0.349973
0.350003,0.200006,0.150007,1e-05,0.299974
0.400002,0.200006,0.150007,1e-05,0.249975
0.450001,0.200006,0.150007,1e-05,0.199976
0.5,0.200006,0.150007,1e-05,0.149977
0.549999,0.200006,0.150007,1e-05,0.099978
0.599998,0.200006,0.150007,1e-05,0.0499790000000001
1e-05,0.250005,0.150007,1e-05,0.599968
0.050009,0.250005,0.150007,1e-05,0.549969
0.100008,0.250005,0.150007,1e-05,0.49997
0.150007,0.250005,0.150007,1e-05,0.449971
0.200006,0.250005,0.150007,1e-05,0.399972
0.250005,0.250005,0.150007,1e-05,0.349973
0.300004,0.250005,0.150007,1e-05,0.299974
0.350003,0.250005,0.150007,1e-05,0.249975
0.400002,0.250005,0.150007,1e-05,0.199976
0.450001,0.250005,0.150007,1e-05,0.149977
0.5,0.250005,0.150007,1e-05,0.099978
0.549999,0.250005,0.150007,1e-05,0.049979
1e-05,0.300004,0.150007,1e-05,0.549969
0.050009,0.300004,0.150007,1e-05,0.49997
0.100008,0.300004,0.150007,1e-05,0.449971
0.150007,0.300004,0.150007,1e-05,0.399972
0.200006,0.300004,0.150007,1e-05,0.349973
0.250005,0.300004,0.150007,1e-05,0.299974
0.300004,0.300004,0.150007,1e-05,0.249975
0.350003,0.300004,0.150007,1e-05,0.199976
0.400002,0.300004,0.150007,1e-05,0.149977
0.450001,0.300004,0.150007,1e-05,0.099978
0.5,0.300004,0.150007,1e-05,0.049979
1e-05,0.350003,0.150007,1e-05,0.49997
0.050009,0.350003,0.150007,1e-05,0.449971
0.100008,0.350003,0.150007,1e-05,0.399972
0.150007,0.350003,0.150007,1e-05,0.349973
0.200006,0.350003,0.150007,1e-05,0.299974
0.250005,0.350003,0.150007,1e-05,0.249975
0.300004,0.350003,0.150007,1e-05,0.199976
0.350003,0.350003,0.150007,1e-05,0.149977
0.400002,0.350003,0.150007,1e-05,0.099978
0.450001,0.350003,0.150007,1e-05,0.049979
1e-05,0.400002,0.150007,1e-05,0.449971
0.050009,0.400002,0.150007,1e-05,0.399972
0.100008,0.400002,0.150007,1e-05,0.349973
0.150007,0.400002,0.150007,1e-05,0.299974
0.200006,0.400002,0.150007,1e-05,0.249975
0.250005,0.400002,0.150007,1e-05,0.199976
0.300004,0.400002,0.150007,1e-05,0.149977
0.350003,0.400002,0.150007,1e-05,0.099978
0.400002,0.400002,0.150007,1e-05,0.049979
1e-05,0.450001,0.150007,1e-05,0.399972
0.050009,0.450001,0.150007,1e-05,0.349973
0.100008,0.450001,0.150007,1e-05,0.299974
0.150007,0.450001,0.150007,1e-05,0.249975
0.200006,0.450001,0.150007,1e-05,0.199976
0.250005,0.450001,0.150007,1e-05,0.149977
0.300004,0.450001,0.150007,1e-05,0.099978
0.350003,0.450001,0.150007,1e-05,0.049979
1e-05,0.5,0.150007,1e-05,0.349973
0.050009,0.5,0.150007,1e-05,0.299974
0.100008,0.5,0.150007,1e-05,0.249975
0.150007,0.5,0.150007,1e-05,0.199976
0.200006,0.5,0.150007,1e-05,0.149977
0.250005,0.5,0.150007,1e-05,0.099978
0.300004,0.5,0.150007,1e-05,0.049979
1e-05,0.549999,0.150007,1e-05,0.299974
0.050009,0.549999,0.150007,1e-05,0.249975
0.100008,0.549999,0.150007,1e-05,0.199976
0.150007,0.549999,0.150007,1e-05,0.149977
0.200006,0.549999,0.150007,1e-05,0.099978
0.250005,0.549999,0.150007,1e-05,0.049979
1e-05,0.599998,0.150007,1e-05,0.249975
0.050009,0.599998,0.150007,1e-05,0.199976
0.100008,0.599998,0.150007,1e-05,0.149977
0.150007,0.599998,0.150007,1e-05,0.0999780000000001
0.200006,0.599998,0.150007,1e-05,0.0499790000000001
1e-05,0.649997,0.150007,1e-05,0.199976
0.050009,0.649997,0.150007,1e-05,0.149977
0.100008,0.649997,0.150007,1e-05,0.099978
0.150007,0.649997,0.150007,1e-05,0.0499790000000001
1e-05,0.699996,0.150007,1e-05,0.149977
0.050009,0.699996,0.150007,1e-05,0.099978
0.100008,0.699996,0.150007,1e-05,0.049979
1e-05,0.749995,0.150007,1e-05,0.099978
0.050009,0.749995,0.150007,1e-05,0.049979
1e-05,0.799994,0.150007,1e-05,0.049979
1e-05,1e-05,0.200006,1e-05,0.799964
0.050009,1e-05,0.200006,1e-05,0.749965
0.100008,1e-05,0.200006,1e-05,0.699966
0.150007,1e-05,0.200006,1e-05,0.649967
0.200006,1e-05,0.200006,1e-05,0.599968
0.250005,1e-05,0.200006,1e-05,0.549969
0.300004,1e-05,0.200006,1e-05,0.49997
0.350003,1e-05,0.200006,1e-05,0.449971
0.400002,1e-05,0.200006,1e-05,0.399972
0.450001,1e-05,0.200006,1e-05,0.349973
0.5,1e-05,0.200006,1e-05,0.299974
0.549999,1e-05,0.200006,1e-05,0.249975
0.599998,1e-05,0.200006,1e-05,0.199976
0.649997,1e-05,0.200006,1e-05,0.149977
0.699996,1e-05,0.200006,1e-05,0.099978
0.749995,1e-05,0.200006,1e-05,0.049979
1e-05,0.050009,0.200006,1e-05,0.749965
0.050009,0.050009,0.200006,1e-05,0.699966
0.100008,0.050009,0.200006,1e-05,0.649967
0.150007,0.050009,0.200006,1e-05,0.599968
0.200006,0.050009,0.200006,1e-05,0.549969
0.250005,0.050009,0.200006,1e-05,0.49997
0.300004,0.050009,0.200006,1e-05,0.449971
0.350003,0.050009,0.200006,1e-05,0.399972
0.400002,0.050009,0.200006,1e-05,0.349973
0.450001,0.050009,0.200006,1e-05,0.299974
0.5,0.050009,0.200006,1e-05,0.249975
0.549999,0.050009,0.200006,1e-05,0.199976
0.599998,0.050009,0.200006,1e-05,0.149977
0.649997,0.050009,0.200006,1e-05,0.099978
0.699996,0.050009,0.200006,1e-05,0.049979
1e-05,0.100008,0.200006,1e-05,0.699966
0.050009,0.100008,0.200006,1e-05,0.649967
0.100008,0.100008,0.200006,1e-05,0.599968
0.150007,0.100008,0.200006,1e-05,0.549969
0.200006,0.100008,0.200006,1e-05,0.49997
0.250005,0.100008,0.200006,1e-05,0.449971
0.300004,0.100008,0.200006,1e-05,0.399972
0.350003,0.100008,0.200006,1e-05,0.349973
0.400002,0.100008,0.200006,1e-05,0.299974
0.450001,0.100008,0.200006,1e-05,0.249975
0.5,0.100008,0.200006,1e-05,0.199976
0.549999,0.100008,0.200006,1e-05,0.149977
0.599998,0.100008,0.200006,1e-05,0.099978
0.649997,0.100008,0.200006,1e-05,0.049979
1e-05,0.150007,0.200006,1e-05,0.649967
0.050009,0.150007,0.200006,1e-05,0.599968
0.100008,0.150007,0.200006,1e-05,0.549969
0.150007,0.150007,0.200006,1e-05,0.49997
0.200006,0.150007,0.200006,1e-05,0.449971
0.250005,0.150007,0.200006,1e-05,0.399972
0.300004,0.150007,0.200006,1e-05,0.349973
0.350003,0.150007,0.200006,1e-05,0.299974
0.400002,0.150007,0.200006,1e-05,0.249975
0.450001,0.150007,0.200006,1e-05,0.199976
0.5,0.150007,0.200006,1e-05,0.149977
0.549999,0.150007,0.200006,1e-05,0.099978
0.599998,0.150007,0.200006,1e-05,0.0499790000000001
1e-05,0.200006,0.200006,1e-05,0.599968
0.050009,0.200006,0.200006,1e-05,0.549969
0.100008,0.200006,0.200006,1e-05,0.49997
0.150007,0.200006,0.200006,1e-05,0.449971
0.200006,0.200006,0.200006,1e-05,0.399972
0.250005,0.200006,0.200006,1e-05,0.349973
0.300004,0.200006,0.200006,1e-05,0.299974
0.350003,0.200006,0.200006,1e-05,0.249975
0.400002,0.200006,0.200006,1e-05,0.199976
0.450001,0.200006,0.200006,1e-05,0.149977
0.5,0.200006,0.200006,1e-05,0.099978
0.549999,0.200006,0.200006,1e-05,0.049979
1e-05,0.250005,0.200006,1e-05,0.549969
0.050009,0.250005,0.200006,1e-05,0.49997
0.100008,0.250005,0.200006,1e-05,0.449971
0.150007,0.250005,0.200006,1e-05,0.399972
0.200006,0.250005,0.200006,1e-05,0.349973
0.250005,0.250005,0.200006,1e-05,0.299974
0.300004,0.250005,0.200006,1e-05,0.249975
0.350003,0.250005,0.200006,1e-05,0.199976
0.400002,0.250005,0.200006,1e-05,0.149977
0.450001,0.250005,0.200006,1e-05,0.0999779999999999
0.5,0.250005,0.200006,1e-05,0.049979
1e-05,0.300004,0.200006,1e-05,0.49997
0.050009,0.300004,0.200006,1e-05,0.449971
0.100008,0.300004,0.200006,1e-05,0.399972
0.150007,0.300004,0.200006,1e-05,0.349973
0.200006,0.300004,0.200006,1e-05,0.299974
0.250005,0.300004,0.200006,1e-05,0.249975
0.300004,0.300004,0.200006,1e-05,0.199976
0.350003,0.300004,0.200006,1e-05,0.149977
0.400002,0.300004,0.200006,1e-05,0.099978
0.450001,0.300004,0.200006,1e-05,0.049979
1e-05,0.350003,0.200006,1e-05,0.449971
0.050009,0.350003,0.200006,1e-05,0.399972
0.100008,0.350003,0.200006,1e-05,0.349973
0.150007,0.350003,0.200006,1e-05,0.299974
0.200006,0.350003,0.200006,1e-05,0.249975
0.250005,0.350003,0.200006,1e-05,0.199976
0.300004,0.350003,0.200006,1e-05,0.149977
0.350003,0.350003,0.200006,1e-05,0.099978
0.400002,0.350003,0.200006,1e-05,0.049979
1e-05,0.400002,0.200006,1e-05,0.399972
0.050009,0.400002,0.200006,1e-05,0.349973
0.100008,0.400002,0.200006,1e-05,0.299974
0.150007,0.400002,0.200006,1e-05,0.249975
0.200006,0.400002,0.200006,1e-05,0.199976
0.250005,0.400002,0.200006,1e-05,0.149977
0.300004,0.400002,0.200006,1e-05,0.099978
0.350003,0.400002,0.200006,1e-05,0.049979
1e-05,0.450001,0.200006,1e-05,0.349973
0.050009,0.450001,0.200006,1e-05,0.299974
0.100008,0.450001,0.200006,1e-05,0.249975
0.150007,0.450001,0.200006,1e-05,0.199976
0.200006,0.450001,0.200006,1e-05,0.149977
0.250005,0.450001,0.200006,1e-05,0.0999779999999999
0.300004,0.450001,0.200006,1e-05,0.049979
1e-05,0.5,0.200006,1e-05,0.299974
0.050009,0.5,0.200006,1e-05,0.249975
0.100008,0.5,0.200006,1e-05,0.199976
0.150007,0.5,0.200006,1e-05,0.149977
0.200006,0.5,0.200006,1e-05,0.099978
0.250005,0.5,0.200006,1e-05,0.049979
1e-05,0.549999,0.200006,1e-05,0.249975
0.050009,0.549999,0.200006,1e-05,0.199976
0.100008,0.549999,0.200006,1e-05,0.149977
0.150007,0.549999,0.200006,1e-05,0.099978
0.200006,0.549999,0.200006,1e-05,0.049979
1e-05,0.599998,0.200006,1e-05,0.199976
0.050009,0.599998,0.200006,1e-05,0.149977
0.100008,0.599998,0.200006,1e-05,0.099978
0.150007,0.599998,0.200006,1e-05,0.0499790000000001
1e-05,0.649997,0.200006,1e-05,0.149977
0.050009,0.649997,0.200006,1e-05,0.099978
0.100008,0.649997,0.200006,1e-05,0.049979
1e-05,0.699996,0.200006,1e-05,0.099978
0.050009,0.699996,0.200006,1e-05,0.049979
1e-05,0.749995,0.200006,1e-05,0.049979
1e-05,1e-05,0.250005,1e-05,0.749965
0.050009,1e-05,0.250005,1e-05,0.699966
0.100008,1e-05,0.250005,1e-05,0.649967
0.150007,1e-05,0.250005,1e-05,0.599968
0.200006,1e-05,0.250005,1e-05,0.549969
0.250005,1e-05,0.250005,1e-05,0.49997
0.300004,1e-05,0.250005,1e-05,0.449971
0.350003,1e-05,0.250005,1e-05,0.399972
0.400002,1e-05,0.250005,1e-05,0.349973
0.450001,1e-05,0.250005,1e-05,0.299974
0.5,1e-05,0.250005,1e-05,0.249975
0.549999,1e-05,0.250005,1e-05,0.199976
0.599998,1e-05,0.250005,1e-05,0.149977
0.649997,1e-05,0.250005,1e-05,0.099978
0.699996,1e-05,0.250005,1e-05,0.049979
1e-05,0.050009,0.250005,1e-05,0.699966
0.050009,0.050009,0.250005,1e-05,0.649967
0.100008,0.050009,0.250005,1e-05,0.599968
0.150007,0.050009,0.250005,1e-05,0.549969
0.200006,0.050009,0.250005,1e-05,0.49997
0.250005,0.050009,0.250005,1e-05,0.449971
0.300004,0.050009,0.250005,1e-05,0.399972
0.350003,0.050009,0.250005,1e-05,0.349973
0.400002,0.050009,0.250005,1e-05,0.299974
0.450001,0.050009,0.250005,1e-05,0.249975
0.5,0.050009,0.250005,1e-05,0.199976
0.549999,0.050009,0.250005,1e-05,0.149977
0.599998,0.050009,0.250005,1e-05,0.099978
0.649997,0.050009,0.250005,1e-05,0.049979
1e-05,0.100008,0.250005,1e-05,0.649967
0.050009,0.100008,0.250005,1e-05,0.599968
0.100008,0.100008,0.250005,1e-05,0.549969
0.150007,0.100008,0.250005,1e-05,0.49997
0.200006,0.100008,0.250005,1e-05,0.449971
0.250005,0.100008,0.250005,1e-05,0.399972
0.300004,0.100008,0.250005,1e-05,0.349973
0.350003,0.100008,0.250005,1e-05,0.299974
0.400002,0.100008,0.250005,1e-05,0.249975
0.450001,0.100008,0.250005,1e-05,0.199976
0.5,0.100008,0.250005,1e-05,0.149977
0.549999,0.100008,0.250005,1e-05,0.0999779999999999
0.599998,0.100008,0.250005,1e-05,0.049979
1e-05,0.150007,0.250005,1e-05,0.599968
0.050009,0.150007,0.250005,1e-05,0.549969
0.100008,0.150007,0.250005,1e-05,0.49997
0.150007,0.150007,0.250005,1e-05,0.449971
0.200006,0.150007,0.250005,1e-05,0.399972
0.250005,0.150007,0.250005,1e-05,0.349973
0.300004,0.150007,0.250005,1e-05,0.299974
0.350003,0.150007,0.250005,1e-05,0.249975
0.400002,0.150007,0.250005,1e-05,0.199976
0.450001,0.150007,0.250005,1e-05,0.149977
0.5,0.150007,0.250005,1e-05,0.099978
0.549999,0.150007,0.250005,1e-05,0.049979
1e-05,0.200006,0.250005,1e-05,0.549969
0.050009,0.200006,0.250005,1e-05,0.49997
0.100008,0.200006,0.250005,1e-05,0.449971
0.150007,0.200006,0.250005,1e-05,0.399972
0.200006,0.200006,0.250005,1e-05,0.349973
0.250005,0.200006,0.250005,1e-05,0.299974
0.300004,0.200006,0.250005,1e-05,0.249975
0.350003,0.200006,0.250005,1e-05,0.199976
0.400002,0.200006,0.250005,1e-05,0.149977
0.450001,0.200006,0.250005,1e-05,0.0999779999999999
0.5,0.200006,0.250005,1e-05,0.049979
1e-05,0.250005,0.250005,1e-05,0.49997
0.050009,0.250005,0.250005,1e-05,0.449971
0.100008,0.250005,0.250005,1e-05,0.399972
0.150007,0.250005,0.250005,1e-05,0.349973
0.200006,0.250005,0.250005,1e-05,0.299974
0.250005,0.250005,0.250005,1e-05,0.249975
0.300004,0.250005,0.250005,1e-05,0.199976
0.350003,0.250005,0.250005,1e-05,0.149977
0.400002,0.250005,0.250005,1e-05,0.0999779999999999
0.450001,0.250005,0.250005,1e-05,0.0499789999999999
1e-05,0.300004,0.250005,1e-05,0.449971
0.050009,0.300004,0.250005,1e-05,0.399972
0.100008,0.300004,0.250005,1e-05,0.349973
0.150007,0.300004,0.250005,1e-05,0.299974
0.200006,0.300004,0.250005,1e-05,0.249975
0.250005,0.300004,0.250005,1e-05,0.199976
0.300004,0.300004,0.250005,1e-05,0.149977
0.350003,0.300004,0.250005,1e-05,0.099978
0.400002,0.300004,0.250005,1e-05,0.049979
1e-05,0.350003,0.250005,1e-05,0.399972
0.050009,0.350003,0.250005,1e-05,0.349973
0.100008,0.350003,0.250005,1e-05,0.299974
0.150007,0.350003,0.250005,1e-05,0.249975
0.200006,0.350003,0.250005,1e-05,0.199976
0.250005,0.350003,0.250005,1e-05,0.149977
0.300004,0.350003,0.250005,1e-05,0.099978
0.350003,0.350003,0.250005,1e-05,0.049979
1e-05,0.400002,0.250005,1e-05,0.349973
0.050009,0.400002,0.250005,1e-05,0.299974
0.100008,0.400002,0.250005,1e-05,0.249975
0.150007,0.400002,0.250005,1e-05,0.199976
0.200006,0.400002,0.250005,1e-05,0.149977
0.250005,0.400002,0.250005,1e-05,0.0999779999999999
0.300004,0.400002,0.250005,1e-05,0.049979
1e-05,0.450001,0.250005,1e-05,0.299974
0.050009,0.450001,0.250005,1e-05,0.249975
0.100008,0.450001,0.250005,1e-05,0.199976
0.150007,0.450001,0.250005,1e-05,0.149977
0.200006,0.450001,0.250005,1e-05,0.0999779999999999
0.250005,0.450001,0.250005,1e-05,0.0499789999999999
1e-05,0.5,0.250005,1e-05,0.249975
0.050009,0.5,0.250005,1e-05,0.199976
0.100008,0.5,0.250005,1e-05,0.149977
0.150007,0.5,0.250005,1e-05,0.099978
0.200006,0.5,0.250005,1e-05,0.049979
1e-05,0.549999,0.250005,1e-05,0.199976
0.050009,0.549999,0.250005,1e-05,0.149977
0.100008,0.549999,0.250005,1e-05,0.0999779999999999
0.150007,0.549999,0.250005,1e-05,0.049979
1e-05,0.599998,0.250005,1e-05,0.149977
0.050009,0.599998,0.250005,1e-05,0.099978
0.100008,0.599998,0.250005,1e-05,0.049979
1e-05,0.649997,0.250005,1e-05,0.099978
0.050009,0.649997,0.250005,1e-05,0.049979
1e-05,0.699996,0.250005,1e-05,0.049979
1e-05,1e-05,0.300004,1e-05,0.699966
0.050009,1e-05,0.300004,1e-05,0.649967
0.100008,1e-05,0.300004,1e-05,0.599968
0.150007,1e-05,0.300004,1e-05,0.549969
0.200006,1e-05,0.300004,1e-05,0.49997
0.250005,1e-05,0.300004,1e-05,0.449971
0.300004,1e-05,0.300004,1e-05,0.399972
0.350003,1e-05,0.300004,1e-05,0.349973
0.400002,1e-05,0.300004,1e-05,0.299974
0.450001,1e-05,0.300004,1e-05,0.249975
0.5,1e-05,0.300004,1e-05,0.199976
0.549999,1e-05,0.300004,1e-05,0.149977
0.599998,1e-05,0.300004,1e-05,0.0999780000000001
0.649997,1e-05,0.300004,1e-05,0.0499790000000001
1e-05,0.050009,0.300004,1e-05,0.649967
0.050009,0.050009,0.300004,1e-05,0.599968
0.100008,0.050009,0.300004,1e-05,0.549969
0.150007,0.050009,0.300004,1e-05,0.49997
0.200006,0.050009,0.300004,1e-05,0.449971
0.250005,0.050009,0.300004,1e-05,0.399972
0.300004,0.050009,0.300004,1e-05,0.349973
0.350003,0.050009,0.300004,1e-05,0.299974
0.400002,0.050009,0.300004,1e-05,0.249975
0.450001,0.050009,0.300004,1e-05,0.199976
0.5,0.050009,0.300004,1e-05,0.149977
0.549999,0.050009,0.300004,1e-05,0.099978
0.599998,0.050009,0.300004,1e-05,0.0499790000000001
1e-05,0.100008,0.300004,1e-05,0.599968
0.050009,0.100008,0.300004,1e-05,0.549969
0.100008,0.100008,0.300004,1e-05,0.49997
0.150007,0.100008,0.300004,1e-05,0.449971
0.200006,0.100008,0.300004,1e-05,0.399972
0.250005,0.100008,0.300004,1e-05,0.349973
0.300004,0.100008,0.300004,1e-05,0.299974
0.350003,0.100008,0.300004,1e-05,0.249975
0.400002,0.100008,0.300004,1e-05,0.199976
0.450001,0.100008,0.300004,1e-05,0.149977
0.5,0.100008,0.300004,1e-05,0.099978
0.549999,0.100008,0.300004,1e-05,0.049979
1e-05,0.150007,0.300004,1e-05,0.549969
0.050009,0.150007,0.300004,1e-05,0.49997
0.100008,0.150007,0.300004,1e-05,0.449971
0.150007,0.150007,0.300004,1e-05,0.399972
0.200006,0.150007,0.300004,1e-05,0.349973
0.250005,0.150007,0.300004,1e-05,0.299974
0.300004,0.150007,0.300004,1e-05,0.249975
0.350003,0.150007,0.300004,1e-05,0.199976
0.400002,0.150007,0.300004,1e-05,0.149977
0.450001,0.150007,0.300004,1e-05,0.099978
0.5,0.150007,0.300004,1e-05,0.049979
1e-05,0.200006,0.300004,1e-05,0.49997
0.050009,0.200006,0.300004,1e-05,0.449971
0.100008,0.200006,0.300004,1e-05,0.399972
0.150007,0.200006,0.300004,1e-05,0.349973
0.200006,0.200006,0.300004,1e-05,0.299974
0.250005,0.200006,0.300004,1e-05,0.249975
0.300004,0.200006,0.300004,1e-05,0.199976
0.350003,0.200006,0.300004,1e-05,0.149977
0.400002,0.200006,0.300004,1e-05,0.099978
0.450001,0.200006,0.300004,1e-05,0.049979
1e-05,0.250005,0.300004,1e-05,0.449971
0.050009,0.250005,0.300004,1e-05,0.399972
0.100008,0.250005,0.300004,1e-05,0.349973
0.150007,0.250005,0.300004,1e-05,0.299974
0.200006,0.250005,0.300004,1e-05,0.249975
0.250005,0.250005,0.300004,1e-05,0.199976
0.300004,0.250005,0.300004,1e-05,0.149977
0.350003,0.250005,0.300004,1e-05,0.099978
0.400002,0.250005,0.300004,1e-05,0.049979
1e-05,0.300004,0.300004,1e-05,0.399972
0.050009,0.300004,0.300004,1e-05,0.349973
0.100008,0.300004,0.300004,1e-05,0.299974
0.150007,0.300004,0.300004,1e-05,0.249975
0.200006,0.300004,0.300004,1e-05,0.199976
0.250005,0.300004,0.300004,1e-05,0.149977
0.300004,0.300004,0.300004,1e-05,0.099978
0.350003,0.300004,0.300004,1e-05,0.049979
1e-05,0.350003,0.300004,1e-05,0.349973
0.050009,0.350003,0.300004,1e-05,0.299974
0.100008,0.350003,0.300004,1e-05,0.249975
0.150007,0.350003,0.300004,1e-05,0.199976
0.200006,0.350003,0.300004,1e-05,0.149977
0.250005,0.350003,0.300004,1e-05,0.099978
0.300004,0.350003,0.300004,1e-05,0.049979
1e-05,0.400002,0.300004,1e-05,0.299974
0.050009,0.400002,0.300004,1e-05,0.249975
0.100008,0.400002,0.300004,1e-05,0.199976
0.150007,0.400002,0.300004,1e-05,0.149977
0.200006,0.400002,0.300004,1e-05,0.099978
0.250005,0.400002,0.300004,1e-05,0.049979
1e-05,0.450001,0.300004,1e-05,0.249975
0.050009,0.450001,0.300004,1e-05,0.199976
0.100008,0.450001,0.300004,1e-05,0.149977
0.150007,0.450001,0.300004,1e-05,0.099978
0.200006,0.450001,0.300004,1e-05,0.049979
1e-05,0.5,0.300004,1e-05,0.199976
0.050009,0.5,0.300004,1e-05,0.149977
0.100008,0.5,0.300004,1e-05,0.099978
0.150007,0.5,0.300004,1e-05,0.049979
1e-05,0.549999,0.300004,1e-05,0.149977
0.050009,0.549999,0.300004,1e-05,0.099978
0.100008,0.549999,0.300004,1e-05,0.049979
1e-05,0.599998,0.300004,1e-05,0.0999780000000001
0.050009,0.599998,0.300004,1e-05,0.0499790000000001
1e-05,0.649997,0.300004,1e-05,0.0499790000000001
1e-05,1e-05,0.350003,1e-05,0.649967
0.050009,1e-05,0.350003,1e-05,0.599968
0.100008,1e-05,0.350003,1e-05,0.549969
0.150007,1e-05,0.350003,1e-05,0.49997
0.200006,1e-05,0.350003,1e-05,0.449971
0.250005,1e-05,0.350003,1e-05,0.399972
0.300004,1e-05,0.350003,1e-05,0.349973
0.350003,1e-05,0.350003,1e-05,0.299974
0.400002,1e-05,0.350003,1e-05,0.249975
0.450001,1e-05,0.350003,1e-05,0.199976
0.5,1e-05,0.350003,1e-05,0.149977
0.549999,1e-05,0.350003,1e-05,0.099978
0.599998,1e-05,0.350003,1e-05,0.0499790000000001
1e-05,0.050009,0.350003,1e-05,0.599968
0.050009,0.050009,0.350003,1e-05,0.549969
0.100008,0.050009,0.350003,1e-05,0.49997
0.150007,0.050009,0.350003,1e-05,0.449971
0.200006,0.050009,0.350003,1e-05,0.399972
0.250005,0.050009,0.350003,1e-05,0.349973
0.300004,0.050009,0.350003,1e-05,0.299974
0.350003,0.050009,0.350003,1e-05,0.249975
0.400002,0.050009,0.350003,1e-05,0.199976
